# packages in environment at /home/manoranjan/miniconda3/envs/neeshu:
#
# Name                                Version             Build               Channel
_libgcc_mutex                         0.1                 conda_forge         conda-forge
_openmp_mutex                         4.5                 2_gnu               conda-forge
absl-py                               2.3.1               pypi_0              pypi
accelerate                            1.12.0              pypi_0              pypi
aiohappyeyeballs                      2.6.1               pypi_0              pypi
aiohttp                               3.13.3              pypi_0              pypi
aiosignal                             1.4.0               pypi_0              pypi
alembic                               1.16.4              pypi_0              pypi
annotated-types                       0.7.0               pypi_0              pypi
antlr4-python3-runtime                4.9.3               pypi_0              pypi
anyio                                 4.10.0              pypi_0              pypi
appdirs                               1.4.4               pypi_0              pypi
asciitree                             0.3.3               pypi_0              pypi
astor                                 0.8.1               pypi_0              pypi
async-timeout                         5.0.1               pypi_0              pypi
attrs                                 25.3.0              pypi_0              pypi
av                                    16.1.0              pypi_0              pypi
beautifulsoup4                        4.13.4              pypi_0              pypi
bert-score                            0.3.13              pypi_0              pypi
black                                 26.1.0              pypi_0              pypi
blinker                               1.9.0               pypi_0              pypi
bzip2                                 1.0.8               h4bc722e_7          conda-forge
ca-certificates                       2026.1.4            hbd8a1cb_0          conda-forge
cachetools                            5.5.2               pypi_0              pypi
certifi                               2025.8.3            pypi_0              pypi
cffi                                  1.17.1              pypi_0              pypi
charset-normalizer                    3.4.3               pypi_0              pypi
clearml                               2.0.3rc0            pypi_0              pypi
click                                 8.1.8               pypi_0              pypi
cloudpickle                           3.1.1               pypi_0              pypi
colorama                              0.4.6               pypi_0              pypi
coloredlogs                           15.0.1              pypi_0              pypi
colorlog                              6.9.0               pypi_0              pypi
contourpy                             1.3.2               pypi_0              pypi
cryptography                          44.0.3              pypi_0              pypi
cucim-cu12                            25.8.0              pypi_0              pypi
cupy-cuda12x                          13.6.0              pypi_0              pypi
cycler                                0.12.1              pypi_0              pypi
databricks-sdk                        0.63.0              pypi_0              pypi
datasets                              4.4.2               pypi_0              pypi
deprecated                            1.2.18              pypi_0              pypi
detectron2                            0.6                 pypi_0              pypi
dgl                                   1.1.3               pypi_0              pypi
dill                                  0.4.0               pypi_0              pypi
docker                                7.1.0               pypi_0              pypi
dotmap                                1.3.30              pypi_0              pypi
einops                                0.8.1               pypi_0              pypi
exceptiongroup                        1.3.0               pypi_0              pypi
fastapi                               0.116.1             pypi_0              pypi
fasteners                             0.20                pypi_0              pypi
fastrlock                             0.8.3               pypi_0              pypi
filelock                              3.11.0              pypi_0              pypi
fire                                  0.7.1               pypi_0              pypi
flask                                 3.1.1               pypi_0              pypi
flatbuffers                           25.2.10             pypi_0              pypi
flwr                                  1.20.0              pypi_0              pypi
fonttools                             4.59.1              pypi_0              pypi
frozenlist                            1.8.0               pypi_0              pypi
fsspec                                2025.7.0            pypi_0              pypi
ftfy                                  6.3.1               pypi_0              pypi
furl                                  2.1.4               pypi_0              pypi
fvcore                                0.1.5.post20221221  pypi_0              pypi
gdown                                 5.2.0               pypi_0              pypi
gitdb                                 4.0.12              pypi_0              pypi
gitpython                             3.1.45              pypi_0              pypi
google-auth                           2.40.3              pypi_0              pypi
graphene                              3.4.3               pypi_0              pypi
graphql-core                          3.2.6               pypi_0              pypi
graphql-relay                         3.2.0               pypi_0              pypi
greenlet                              3.2.4               pypi_0              pypi
grpcio                                1.74.0              pypi_0              pypi
grpcio-health-checking                1.62.3              pypi_0              pypi
